TUMOUR,N40554,R00884,AA489861,T50661,AA055368,AA455094,AA599116,AA670107,AA458932,T71606,R48231,H59620,AA158258,N48302,W31688,AA487428,N55187,N20820,AA486332,T63362,W72596,AA430503,N33228,AA490996,AA055101,AA456654,AA504348,N80922,W69094,AA453749,AA045074,R31679,AA490462,AA018979,W67316,AA461091,N95761,AA608582,T68113,N23047,W53015,AA455225,R15791,AA490737,AA625890,W42451,AI668697,AA459407,AA461092,AA700419
1,-0.008,-1.442,0.603,-0.384,-0.051,0.607,-2.29,-1.684,-1.228,-0.48,0.217,-0.721,-1.387,-0.386,-0.31,-1.49,0.889,0.53,-0.687,0.783,0.005,-1.713,1.598,-1.584,0.056,0.817,-4.358,0.786,-1.013,-1.963,-1.141,4.793,1.84,0.854,0.409,-0.342,1.726,-2.286,0.657,-0.506,-0.121,0.316,0.695,-0.476,1.782,-0.403,-0.402,-0.441,-0.952,0.328
1,0.636,-0.152,0.879,-0.241,-0.149,0.901,-2.086,-3.741,-1.502,-0.609,0.207,0.746,-1.766,-0.186,-0.296,0.18,0.933,-0.619,0.598,0.469,0.767,-0.82,1.611,-2.133,0.073,0.95,-1.852,0.611,-0.39,-1.729,-0.006,5.113,2.271,0.695,0.852,1.179,3.182,-2.258,0.736,-0.247,0.157,0.23,0.263,-0.746,1.185,0.169,-0.084,-0.057,-1.066,0.236
2,0.963,-1.287,1.036,-0.044,-3.046,0.212,-2.11,-2.921,-1.157,-0.153,-0.152,-1.778,-0.316,0.925,0.368,-0.766,1.353,0.394,-0.805,1.424,-0.474,-1.006,2.248,-3.574,-0.138,0.659,-1.819,0.309,-0.194,-1.545,-0.718,2.546,-0.071,3.967,0.684,0.673,1.745,-0.854,0.482,-0.271,-0.29,0.362,-0.677,-0.222,4.144,0.291,0.631,0.59,-0.166,1.319
1,0.141,-1.685,1.117,0.206,-0.506,0.561,-2.333,-2.031,-1.598,0.183,0.021,-1.098,-1.468,-0.074,-0.609,-1.703,0.879,0.182,-0.953,0.543,1.05,-1.705,0.794,-1.576,-0.396,0.994,-2.099,0.206,-0.993,-1.75,-0.286,5.197,2.48,1.059,0.391,0.713,2.012,-1.618,1.028,-0.326,0.228,-0.406,-0.19,-0.521,0.991,-0.06,-0.675,-0.968,-0.381,1.369
1,0.376,-1.223,0.824,0.215,-0.848,0.699,-2.361,-2.485,-1.375,-0.499,0.581,-0.056,-1.252,0.342,0.108,-0.907,0.873,0.32,-0.477,0.663,0.382,-0.981,1.735,-1.628,-0.264,0.774,-1.442,0.746,-0.575,-1.92,-0.582,3.009,1.324,0.548,1.12,1.779,1.791,-1.296,0.754,-0.122,-0.351,-0.341,1.036,-0.296,1.185,-0.163,0.271,-0.844,-0.36,0.879
2,1.379,-1.164,0.961,0.581,-3.714,0.606,-1.87,-2.953,-0.552,0.672,-0.092,-1.579,-0.603,0.237,-0.584,-0.618,0.51,0.789,0.242,0.911,0.476,0.147,2.165,-3.395,-1.109,0.989,-1.402,0.535,-0.075,-1.29,-1.246,2.183,2.453,1.828,1.101,1.861,1.643,-1.596,2.114,-0.092,-0.641,-0.633,-0.204,0.013,3.33,0.286,0.528,-0.276,-0.336,1.378
2,-1.818,-1.261,0.977,-0.172,-1.053,0.276,-2.306,-2.866,-1.462,-0.057,0.62,-0.921,-1,0.296,0.132,-0.91,1.33,0.335,-0.645,1.037,-0.367,-1.095,2.202,-2.419,0.297,1.231,-1.666,0.745,-0.223,-1.824,-0.946,4.271,0.83,1.308,0.96,1.804,1.924,-1.444,1.622,-0.036,-0.218,0.111,0.018,-0.329,3.792,0.395,-0.205,0.503,-0.284,1.795
2,1.377,-1.806,0.304,-0.442,-3.43,-0.005,-2.303,-2.397,-0.904,-0.913,0.255,-2.5,-1.375,-0.401,-0.112,-1.592,1.224,0.627,-0.476,0.958,0.227,-1.403,2.856,-2.245,-0.598,1.015,-2.356,-0.656,-0.991,-1.662,-0.64,2.868,2.736,0.063,1.261,2.368,2.032,-0.153,2.151,-0.831,-0.312,-0.626,-0.209,0.207,4.417,0.84,-0.868,0.183,-0.512,0.751
2,0.855,-1.981,1.202,0.199,-2.782,0.324,-2.095,-2.252,-1.124,0.09,0.34,-0.607,-0.3,0.632,-0.117,-1.071,0.701,0.404,-1.042,0.865,-0.062,-0.437,2.027,-2.094,-0.909,0.992,-1.403,0.609,-0.35,-1.507,-0.995,3.064,2.094,1.266,0.965,1.269,1.069,-1.316,1.429,-0.387,-0.44,-0.522,-0.112,-0.341,3.525,0.56,-0.387,0.048,0.134,1.572
2,1.36,-1.072,1.125,0.565,-1.651,0.471,-2.465,-2.607,-1.503,0.275,0.662,-1.811,-0.248,0.774,-0.124,-1.221,0.968,0.464,-0.871,1.09,-0.064,-1.069,2.403,-2.552,-0.322,1.134,-1.706,0.707,-0.425,-2.123,-0.619,3.932,1.253,1.637,1.029,1.267,2.088,-1.389,1.586,-0.285,-0.195,-0.335,0.756,-0.351,4.145,0.605,0.524,0.082,-0.114,1.79
2,1.123,-1.61,0.612,-0.382,-3.732,-0.375,-0.877,-3.208,-1.222,0.835,0.351,-0.421,-1.861,0.732,-0.654,-0.855,0.745,0.279,0.051,0.192,0.728,0.355,3.192,-2.014,-1.088,1.529,0.58,0.505,-0.502,-0.274,-1.141,-0.711,3.092,-0.17,1.136,2.137,-0.14,-0.524,0.116,0.351,-0.647,0.04,-0.912,0.097,0.889,-0.148,0.333,-0.271,-0.402,1.537
2,0.819,-1.895,0.182,0.503,-3.34,0.226,-2.349,-2.425,-1.621,-0.119,0.333,-2.443,-0.375,0.725,0.106,-1.076,0.744,0.345,-1.099,0.981,-0.631,-1.308,2.153,-2.691,-0.745,1.388,-1.766,0.148,-0.273,-1.699,-0.913,1.881,0.805,0.754,0.726,0.215,1.524,-1.799,1.14,-0.354,-0.487,-0.326,-0.777,-0.336,4.136,-1.004,-0.279,-0.171,0.158,1.273
1,0.648,-1.102,0.968,-0.333,-0.272,0.684,-2.017,-1.841,-0.905,0.232,-0.004,-0.522,-1.567,0.319,-0.862,-1.153,1.169,0.32,-0.796,0.568,0.299,-1.335,2.155,-1.723,-0.14,1.309,-2.156,0.445,-0.544,-1.429,-0.572,4.79,2.567,0.761,0.973,1.804,2.132,-1.852,1.252,-0.318,-0.039,-0.154,0.212,-0.31,1.671,-0.528,-0.099,-0.759,-1.087,1.162
2,0.718,-1.12,0.523,0.145,-1.798,0.399,-2.869,-1.228,-1.921,0.121,0.853,-1.533,-0.118,0.465,0.665,-0.926,1.252,0.474,-0.681,0.741,0.521,-1.074,2.14,-1.006,-0.322,1.239,-1.971,0.576,-0.597,-1.845,-0.644,4.079,2.079,2.37,0.834,-0.065,1.821,-1.111,1.375,-0.513,-0.316,-0.333,-0.786,-0.262,3.601,0.43,1.3,-0.066,-0.155,0.533
2,1.447,-1.033,0.159,0.262,-1.466,1.186,-2.23,-2.51,-1.369,-0.113,0.752,-0.955,-1.644,0.495,0.472,-1.039,1.549,0.304,-1.081,0.991,0.149,-0.756,2.241,-1.827,-0.072,1.66,-1.486,0.952,-0.204,-2.054,-0.552,3.76,2.366,1.819,0.577,1.534,1.49,-1.175,1.444,0.138,0.052,0.073,-0.292,-0.522,2.331,0.577,0.724,0.722,-0.294,1.387
2,0.257,-1.141,1.021,0.076,-2.177,0.355,-1.865,-1.218,-1.38,0.247,0.059,-1.631,-1.493,0.991,-0.136,-1.232,1.424,0.212,-0.494,1.191,0.2,-0.661,2.055,-1.875,-0.16,1.061,-1.627,0.436,-0.434,-1.828,-1.083,3.184,0.968,0.531,1.27,2.206,2.128,-0.721,1.093,-0.028,0.341,0.057,0.37,-0.771,2.751,-0.231,1.323,-0.177,-0.586,0.45
2,0.488,-1.453,0.603,-0.013,-4.127,0.238,-0.16,-2.757,0.755,0.613,-0.043,-0.303,-1.108,0.986,-1.396,-0.224,-0.017,0.748,1.584,0.182,0.328,1.727,2.62,-3.537,-1.783,1.169,-0.465,1.081,0.076,-0.373,-1.558,-0.081,2.401,-1.313,0.886,1.401,0.802,-0.994,2.929,0.368,-0.262,-1.436,0.257,0.775,2.733,-0.348,0.108,-0.016,-1.026,0.919
2,1.735,-0.828,0.962,0.663,-2.353,0.366,-2.235,-1.929,-1.378,-0.42,0.344,-0.919,-0.882,0.287,0.383,-0.085,0.497,0.265,-0.342,0.995,0.073,-0.653,2.154,-2.075,-0.365,1.047,-2.069,0.391,-0.557,-1.685,-0.604,3.432,1.436,2.325,0.561,2.226,2.699,-1.669,1.484,-0.538,-0.017,-0.233,-0.296,-0.535,3.301,0.407,0.157,-0.164,-0.676,1.638
1,1.084,-0.042,1.347,0.001,-0.337,0.653,-2.321,-2.693,-1.871,-0.705,0.368,1.387,-1.206,0.528,0.525,-0.606,1.725,-0.216,-0.483,0.466,0.239,-1.243,2.175,-2.496,0.039,1.196,-1.772,0.781,-0.353,-2.071,-1.034,4.639,0.759,1.08,0.931,2.136,1.292,-1.289,1.115,-0.283,0.025,0.3,0.447,-0.417,1.194,0.677,0.978,-0.092,-0.678,0.189
1,0.858,-0.18,0.266,0.484,-0.04,0.922,-1.771,-2.02,-1.191,0.397,0.571,0.259,-0.661,-0.074,0.361,0.055,1.144,0.401,-0.267,0.882,0.608,-0.747,1.859,-1.482,-0.062,1.368,-1.794,0.63,-0.272,-1.462,-0.83,4.375,2.513,1.248,0.976,0.97,2.3,-0.78,1.146,-0.214,-0.041,0.44,-0.315,-0.196,1.44,0.246,0.23,0.124,-0.524,0.629
1,-0.1,-0.804,1.366,-0.167,-0.54,0.507,-2.423,-2.569,-1.318,0.368,0.228,0.594,-1.559,0.474,-0.098,-0.492,1.245,-0.001,-0.626,1.03,0.313,-0.278,3.222,-2.287,-0.01,1.282,-1.882,1.402,-0.406,-2.006,-0.818,4.783,1.496,0.901,1.318,2.19,2.556,-1.543,1.58,-0.494,0.071,0.461,0.205,-0.416,1.824,-0.161,0.858,-0.193,-1.118,0.99
2,1.123,-1.874,0.681,0.533,-1.979,0.692,-1.986,-2.847,-1.254,-0.78,0.426,-1.487,-0.121,0.076,-0.084,-0.4,0.741,0.313,-0.203,1.14,0.626,-0.669,1.382,-2.736,-0.34,1.133,-1.853,-0.77,-0.488,-1.124,-0.951,3.452,3.193,1.505,0.502,1.259,1.723,-2.608,1.84,-0.512,-0.26,-0.381,-1.466,-0.202,2.849,0.015,0.8,-0.162,-0.079,1.525
1,-0.573,-0.932,0.935,-0.418,-0.153,0.582,-2.535,-3.259,-1.761,-1.562,-0.03,-0.4,-1.287,0.202,0.114,-1.956,1.357,0.229,-1.096,0.567,0.95,-2.382,2.297,-2.153,0.169,1.18,-1.852,0.673,-0.128,-2.099,-0.846,4.45,1.583,1.716,1.192,1.964,2.299,-1.815,0.699,-0.199,0.011,0.305,-0.046,-0.333,-0.136,0.299,0.284,-0.283,-0.572,0.891
1,1.136,-1.199,1.157,-0.065,-0.392,0.853,-1.784,-1.887,-1.455,-0.299,0.302,-1.55,-1.317,0.129,-0.745,-1.661,0.692,0.66,-0.306,0.47,0.713,-1.303,1.87,-1.404,-0.282,0.985,-2.009,0.758,-0.234,-1.34,-0.902,4.841,3.074,0.439,0.655,1.217,1.581,-1.846,1.069,-0.05,-0.072,-0.504,-0.115,0.232,1.227,-0.379,0.285,-0.996,-0.492,1.289
2,1.001,-1.228,0.989,0.128,-2.324,0.493,-2.469,-2.157,-1.476,-0.184,-0.223,-0.912,-0.863,0.159,-0.177,-1.601,0.81,0.406,0.007,0.557,0.417,-0.699,2.129,-2.592,-0.754,1.203,-1.461,0.864,0.135,-1.564,-1.16,3.377,1.635,1.83,0.709,1.711,2,-1.956,2.521,-0.118,-0.024,-0.476,1.069,-0.289,2.09,0.204,0.228,-0.195,-0.651,1.647
2,0.931,-1.638,0.853,0.599,-0.912,1.206,-2.789,-2.152,-1.433,-0.287,0.863,-2.511,-1.887,0.998,0.31,-1.556,0.743,0.367,-1.05,0.994,1.076,-1.073,1.134,-0.975,-0.317,0.976,-1.68,0.593,-0.705,-2.213,-1.199,3.267,2.642,1.315,1.353,2.124,0.655,-1.321,0.447,-0.583,-0.096,0.212,0.583,-0.687,1.055,-0.209,0.224,-0.678,-0.514,0.995
1,0.525,-1.68,0.402,0.55,-0.977,0.514,-2.444,-1.817,-1.676,0.457,0.338,-1.612,-1.577,0.603,0.185,-1.25,1.056,0.444,-0.666,0.257,0.473,-1.626,2.163,-2.36,-0.628,0.861,-1.956,0.683,-0.712,-2.241,-0.501,4.867,1.906,0.693,0.78,2.055,1.639,-1.117,1.128,-0.348,0.066,0.316,0.464,-0.702,2.012,-0.307,0.545,-0.316,-1.029,0.709
2,0.835,-1.113,1.156,-0.518,-2.073,0.358,-2.154,-2.988,-1.501,0.053,-0.277,-1.712,-2.144,0.087,-0.429,-0.601,0.76,0.469,-0.202,0.679,-0.385,-0.63,3.06,-4.496,-0.749,1.033,-1.863,0.139,-0.493,-1.836,-0.615,4.127,1.21,0.876,-0.311,2.224,2.324,-1.483,2.256,-0.001,-0.219,-0.38,2.091,-0.429,1.759,-0.047,-0.036,-0.109,-1.234,0.656
2,0.766,-1.632,0.877,0.501,-2.25,0.509,-2.771,-2.696,-1.891,0.14,0.051,-2.137,-0.319,1.026,-0.17,-1.483,0.868,0.35,-1.1,0.224,-0.646,-2.309,1.977,-1.781,-0.691,1.031,-1.418,0.332,-0.371,-2.039,-1.123,3.813,1.46,1.037,1.176,1.679,1.688,-1.374,1.558,-0.483,-0.535,-0.568,0.159,-0.644,1.171,0.293,0.614,-0.108,-0.122,1.387
2,0.572,-1.829,0.882,0.538,-2.563,0.636,-2.423,-2.254,-1.368,0.13,-0.002,-1.077,-0.391,0.439,0.107,-1.012,0.765,1.315,-0.555,0.596,-0.294,-0.917,1.759,-2.645,-0.712,0.864,-1.209,0.601,-0.462,-1.879,-0.608,2.863,0.881,2.902,0.73,1.027,1.199,-1.559,1.725,0.045,-0.436,-0.593,-0.396,-0.265,3.794,0.536,0.134,0.104,0.365,1.804
1,0.649,-1.432,1.189,-0.313,-0.411,0.778,-2.295,-2.208,-1.582,-0.598,0.353,-1.518,-1.109,0.137,-0.39,-1.548,1.099,0.47,-0.305,0.579,0.721,-1.026,2.643,-1.854,-0.327,0.874,-2.115,0.516,-0.53,-1.815,-0.974,5.65,3.437,0.883,0.718,1.17,1.246,-1.45,0.901,-0.313,0.005,-0.308,1.15,-0.406,1.43,-0.293,-0.103,-0.781,-0.75,0.993
2,0.141,-1.151,0.793,-0.313,-3.139,0.423,-2.436,-1.818,-1.783,-0.174,0.01,0.923,-1.203,0.473,0.454,-1.481,1.213,0.702,-1.093,1.094,0.046,-0.859,1.687,-2.341,-0.787,1.171,-1.025,0.234,-0.38,-2.063,-1.192,2.869,3.019,0.685,0.956,-0.755,0.643,-0.872,1.988,-0.25,0.108,0.371,-0.781,-0.029,4.47,0.563,0.855,0.71,0.063,1.414
1,0.235,-0.937,0.924,-0.376,-0.207,0.727,-1.526,-2.774,-0.945,-0.305,0.341,-1.167,-0.619,0.111,-0.219,-0.32,1.18,-0.175,0.207,0.719,0.35,-1.225,2.052,-1.913,0.107,0.964,-1.989,0.906,-0.597,-1.42,-0.743,5.289,2.672,0.875,1,1.516,1.532,-1.696,1.03,-0.187,0.198,0.15,-0.36,-0.351,1.645,0.41,0.456,-0.402,-1.069,0.391
1,0.67,-1.636,1.037,0.062,-0.717,1.006,-1.917,-1.838,-1.454,-0.628,0.131,-1.787,-0.22,0.453,-0.311,-1.799,1.164,-0.404,-0.498,0.548,0.677,-1.345,1.541,-0.829,0.019,0.853,-1.573,0.979,-0.204,-1.156,-0.696,4.639,3.078,0.378,1.174,1.405,1.532,-1.552,0.579,0.194,0.674,0.269,0.469,-0.64,2.415,-0.156,0.43,-0.685,-0.617,-0.023
1,0.583,0.363,1.215,-0.315,-0.378,0.436,-2.043,-2.325,-1.322,-0.424,0.248,-0.391,-0.759,0.437,0.478,-0.066,1.675,0.23,-0.532,0.993,-0.112,-0.92,2.52,-2.532,0.272,1.166,-1.766,1.061,-0.177,-1.544,-0.652,4.514,0.443,1.72,1.194,1.568,1.932,-1.876,1.063,-0.272,-0.473,0.427,-0.426,-0.238,1.92,0.658,-0.231,0.039,-0.47,1.077
1,0.752,-1.021,1.244,0.164,0.048,0.804,-2.647,-2.399,-1.743,-0.18,0.583,-1.018,-0.839,0.328,0.172,-1.127,0.879,0.582,-0.486,0.807,0.484,-1.713,1.181,-1.145,-0.234,0.803,-1.387,0.549,-0.854,-1.92,-1.007,4.6,0.661,1.201,0.936,1.206,1.404,-1.365,0.859,-0.36,-0.293,0.023,1.304,-0.53,0.46,-0.366,0.277,-0.574,-0.12,1.337
1,0.493,-1.149,0.988,0.112,0.732,0.839,-3.363,-2.759,-1.997,-0.161,1.086,-1.804,-0.684,0.228,-0.066,-1.865,1.218,0.011,-1.639,1.312,0.446,-2.252,1.196,-1.366,-0.026,1.313,-1.351,0.435,-1.002,-2.482,-1.016,5.469,1.857,1.661,0.825,1.264,0.828,-1.133,0.313,-0.528,-0.075,0.311,1.508,-0.577,0.515,-0.248,0.408,-0.255,-0.245,1.265
2,1.079,-0.448,0.886,0.602,-1.273,0.328,-1.764,-2.026,-0.706,-0.204,0.426,-0.383,-0.316,0.003,0.409,0.465,1.104,0.679,0.171,0.807,0.276,-0.683,2.165,-2.04,-0.388,1.353,-1.671,0.539,-0.286,-1.188,-0.521,3.568,1.683,1.694,1.052,0.931,2.297,-1.195,1.375,-0.325,0.144,-0.227,-0.674,-0.138,3.909,0.373,0.24,0.288,-0.34,0.927
2,1.17,0.026,1.401,0.278,-1.579,0.668,-1.589,-2.654,-0.189,0.509,-0.074,0.158,-0.922,-0.046,-0.513,-0.598,1.3,1.033,0.09,1.856,1.06,0.915,2.371,-2.946,0.117,1.633,-1.465,0.804,0.218,-0.744,-0.804,3.065,1.861,0.602,1.046,2.482,2.952,-1.477,2.276,0.388,-0.042,-0.425,2.11,0.267,2.086,-0.059,0.012,0.183,-0.721,1.52
2,0.933,-1.013,0.908,0.043,-2.951,0.39,-0.524,-2.356,-0.642,0.426,-0.367,-1.458,-1.961,-0.257,-2.313,-0.057,0.494,0.54,1.636,1.117,0.664,0.379,2.655,-3.716,-0.881,0.58,-2.206,0.061,-0.542,-0.864,-1.519,3.476,4.051,0.599,0.673,1.843,1.354,-0.921,2.529,-0.087,-0.023,-1.665,-1.131,0.773,2.974,-0.367,-0.279,-0.854,-1.313,0.562
2,1.124,-1.496,0.828,0.051,-1.194,0.549,-2.159,-2.469,-1.554,-0.181,0.097,-1.72,-0.488,0.545,0.091,-0.689,0.897,0.37,-0.404,0.679,-0.245,-0.981,2.346,-2.258,-0.524,0.895,-2.055,0.242,-0.945,-1.754,-1.554,4.652,1.56,1.862,0.534,1.864,1.069,-1.381,1.475,-0.654,-0.319,-0.028,-0.519,-0.112,2.948,0.112,0.316,-0.465,-0.634,1.476
1,0.781,-0.957,1.786,0.287,-0.187,0.984,-2.363,-2.152,-1.699,0.137,0.287,-0.839,-0.986,-0.087,0.052,-0.86,1.121,0.612,-0.287,1.154,0.269,-0.971,1.376,-1.952,-0.503,0.776,-1.839,0.609,-1.42,-1.873,-0.588,4.721,0.61,0.319,0.958,1.395,1.688,-1.496,1.416,-0.105,0.048,0.059,0.931,-0.585,0.95,0.214,-0.618,-1.062,-0.147,1.626
2,0.962,-0.947,1.442,0.304,-2.116,0.833,-1.638,-2.178,-1.311,0.517,0,-2.277,-1.317,0.1,-0.542,-0.286,0.242,-0.114,0.797,0.172,1.37,-0.21,1.853,-2.362,-1.622,1.066,-1.767,0.052,-0.536,-1.391,-1.452,3.132,3.836,0.084,0.846,1.794,1.569,-1.689,1.836,-0.619,-0.562,-0.867,1.036,-0.236,1.267,-0.796,-0.534,-0.336,-0.609,0.947
2,1.043,-1.34,1.084,0.316,-2.694,0.395,-2.53,-2.845,-1.479,0.432,-0.063,-2.342,-0.938,-0.082,0.364,-1.527,1.122,0.634,-1.34,1.005,-0.1,-1.066,2.084,-2.922,-0.333,1.236,-2.378,0.441,0.037,-1.696,-0.801,3.254,1.025,0.975,1.032,2.148,2.012,-1.321,1.505,-0.19,0.321,-0.253,-0.663,-0.594,2.694,0.485,0.672,0.042,-0.288,1.401
2,1.667,-2.163,1.365,0.305,-3.281,0.233,-1.804,-3.624,-1.389,0.478,0.46,-2.88,-0.386,0.553,0.442,-0.803,0.537,0.817,-0.514,0.302,-0.363,-1.253,2.713,-2.819,-1.222,0.717,-0.695,0.279,-0.334,-2.013,-1.045,0.546,1.843,0.536,1.184,-0.401,1.21,-0.603,2.41,-0.18,-0.656,-0.585,-0.412,0.408,1.808,-0.764,0.414,-0.372,-0.31,1.211
2,0.803,-1.566,1.029,0.116,-2.392,-0.177,-1.854,-1.693,-0.595,0.051,0.166,-1.966,0.008,0.173,0.063,-0.655,1.227,0.544,-0.539,0.673,-0.091,-0.811,2.345,-2.721,-0.153,1.269,-2.002,0.462,-0.148,-1.182,-0.445,2.959,1.372,1.892,1.332,0.668,2.341,-1.699,0.86,-0.044,0.107,0.104,-1.767,-0.169,4.206,0.68,0.14,0.1,-0.04,1.243
2,0.683,-1.78,0.597,-0.263,-2.347,0.023,-2.146,-1.87,-0.835,0.372,0.022,-1.277,-0.026,0.37,0.227,-0.318,0.867,0.654,-0.399,0.607,-0.327,-0.123,2.081,-2.503,-0.55,1.137,-1.905,0.489,-0.598,-1.139,-0.815,2.354,0.613,1.375,1.067,1.151,1.855,-1.208,1.253,-0.359,-0.349,-0.363,0.335,-0.282,3.861,0.486,0.934,0.258,-0.06,0.886
1,0.619,-1.229,0.982,0,0.633,0.64,-2.091,-0.897,-1.474,-0.772,0.512,-1.203,-1.275,0.504,0.155,-0.665,1.348,0.035,-0.24,0.325,0.704,-1.173,2.447,-1.192,-0.2,1.436,-1.6,0.444,-0.684,-1.782,-1.024,6.013,2.414,1.113,0.807,1.439,1.112,-1.265,0.48,-0.496,-0.197,-0.07,1.523,-0.591,1.68,-0.094,-0.149,-0.307,-0.524,1.132
2,0.22,-2.453,0.02,-0.197,-3.762,-0.006,-0.953,-1.545,0.012,0.167,-0.493,-2.555,-1.96,-1.816,-2.772,0.277,-0.666,-0.324,1.585,0.027,0.321,0.02,-0.355,-3.924,-2.068,-0.674,-3.328,-1.002,-1.821,-1.641,-2.213,2.138,1.968,-2.202,-0.391,1.413,-0.795,-1.794,1.777,-1.12,-0.348,-1.361,-0.53,-1.424,0.474,-2.986,0.542,-2.557,-2.327,-0.247
2,0.768,-2.669,0.306,0.261,-4.523,-0.018,-1.985,-1.989,-1.6,1.533,-0.154,-2.822,-1.2,-0.33,-0.515,-1.309,1.719,0.994,0.007,0.854,0.041,-1.057,2.972,-3.405,-0.56,1.09,-1.524,-0.298,-0.95,-1.542,-1.159,-0.599,2.098,-0.081,1.801,1.52,0.49,-0.867,0.933,-0.707,-0.664,-0.346,0.825,-0.106,4.915,-0.177,-0.416,0.411,0.479,0.846
2,0.9,-0.671,0.941,0.315,-1.766,0.371,-2.443,-1.005,-2.131,-0.334,0.311,-1.161,-0.819,0.814,0.677,-1.628,1.449,0.594,-1.175,0.336,0.047,-1.226,2.679,-1.395,-0.232,1.497,-1.606,0.793,-0.207,-1.715,-0.981,3.375,1.589,1.561,1.077,1.59,1.419,-1.328,1.411,-0.337,0.004,-0.068,-0.5,-0.089,2.931,0.522,0.501,0.229,-0.179,1.419
2,0.836,-1.97,0.966,0.571,-2.112,0.534,-1.905,-1.842,-0.65,0.511,0.101,-1.657,-1.012,0.187,-0.098,-1.022,0.691,0.856,-0.478,0.332,-0.205,-1.033,1.741,-2.671,-1.686,1.288,-0.925,-0.624,-0.425,-1.3,-0.841,3.519,1.875,0.421,0.557,0.637,1.715,-1.523,1.798,-0.01,-0.061,-0.776,-0.2,-0.494,1.363,-0.234,-0.212,-0.188,-0.235,1.688
2,1.238,-2.044,1.056,0.583,-2.345,0.697,-1.984,-1.747,-0.763,0.629,-0.101,-1.719,-1.912,0.206,-0.094,-0.906,1.169,0.898,-0.518,0.765,0.419,-0.461,2.549,-2.213,-0.669,1.205,-0.989,1.006,0.04,-0.916,-1.124,3.353,1.518,1.877,1.116,1.512,2.23,-1.374,2.328,0.228,-0.497,-0.558,3.461,-0.333,0.827,-0.515,-0.42,0.535,-0.641,1.509
1,1.161,-0.723,0.825,0.07,-1.249,0.736,-2.619,-2.785,-1.632,0.161,0.515,-0.802,-0.675,0.188,0.304,-1.269,1.264,0.938,-0.755,0.718,0.243,-1.232,3.012,-2.644,-0.512,0.903,-2.354,0.973,-0.794,-2.316,-0.822,4.11,1.299,0.993,0.854,2.847,1.796,-1.736,1.337,-0.405,-0.528,-0.323,0.738,-0.796,1.558,0.018,0.214,-0.463,-0.809,0.806
2,1.179,0.309,0.958,0.453,-1.879,0.668,-1.937,-3.075,-0.717,0.106,0.251,-1.423,-1.116,-0.088,-0.329,-0.61,0.752,0.482,-0.571,0.945,0.715,0.013,2.577,-2.255,0.002,0.994,-1.088,0.659,-0.02,-1.128,-0.973,3.896,2.285,1.735,0.8,3.004,2.908,-1.771,1.287,-0.081,0.03,-0.445,2.653,-0.296,1.973,0.608,0.248,0.46,-0.661,1.104
