TUMOUR,N40554,R00884,AA489861,T50661,AA055368,AA455094,AA599116,AA670107,AA458932,T71606,R48231,H59620,AA158258,N48302,W31688,AA487428,N55187,N20820,AA486332,T63362,W72596,AA430503,N33228,AA490996,AA055101,AA456654,AA504348,N80922,W69094,AA453749,AA045074,R31679,AA490462,AA018979,W67316,AA461091,N95761,AA608582,T68113,N23047,W53015,AA455225,R15791,AA490737,AA625890,W42451,AI668697,AA459407,AA461092,AA700419
1,0.47,-1.556,1.117,-0.007,0.21,0.941,-2.742,-2.679,-1.953,0.04,0.958,-2.081,-0.542,0.552,0.154,-1.96,0.956,0.095,-1.308,0.654,0.554,-1.046,2.363,-1.274,-0.077,1.398,-1.656,0.448,-0.64,-1.959,-1.029,5.891,2.474,1.603,1.107,1.094,1.58,-1.545,0.797,-0.266,0.13,0.433,0.404,-0.506,1.805,-0.059,-0.65,-0.419,-0.181,1.433
1,0.886,-0.962,0.838,-0.127,-0.639,0.616,-2.308,-1.727,-1.254,0.244,0.395,-0.03,-0.473,-0.358,0.289,-0.276,1.152,0.293,-0.414,0.509,0.27,-0.968,1.753,-1.634,-0.324,1.163,-1.883,0.505,-0.926,-1.899,-0.334,4.629,1.631,0.877,0.869,0.54,2.202,-1.532,0.752,-0.709,-0.375,0.161,-0.591,-0.361,1.195,0.048,0.518,-0.318,-0.829,1.398
2,0.585,-2.024,0.303,0.236,-2.337,0.739,-2.295,-2.131,-1.086,0.129,0.947,-1.61,-0.539,0.46,0.439,-0.088,0.597,0.331,-0.769,0.914,-0.313,-0.437,2.304,-2.449,-0.226,1.473,-1.948,0.705,-0.511,-1.301,-0.708,3.123,1.931,1.094,1.267,1.996,1.11,-0.852,1.484,-0.237,-0.156,0.318,-0.095,0.077,3.299,0.557,1.281,0.849,-0.01,1.009
2,0.731,-1.557,1.549,-0.153,-2.546,0.479,-1.958,-2.822,-1.047,0.36,-0.252,-2.166,-1.183,0.171,-0.497,-1.073,0.637,0.851,-0.047,0.997,0.234,-0.649,2.732,-3.408,-0.838,0.719,-1.67,0.295,-0.263,-1.818,-1.441,3.59,2.034,1.31,0.947,2.567,1.22,-1.382,1.441,-0.163,-0.432,-0.605,0.185,-0.392,2.882,0.037,-0.022,-0.509,-0.82,0.637
2,1.074,-1.729,1.237,0.172,-4.122,0.811,-2.472,-2.433,-0.646,0.579,0.597,-1.701,-1.144,0.803,-0.083,-0.377,0.81,1.015,-0.242,1.1,0.927,0.762,2.56,-2.554,-0.885,1.118,-2.163,0.309,-0.33,-0.988,-1.027,0.795,2.056,0.997,0.809,1.349,1.856,-1.222,2.338,-0.338,-0.699,-0.6,-0.63,-0.123,4.678,-0.053,-0.443,0.142,-0.3,1.724
1,1.137,-0.551,1.241,-0.067,0.243,0.805,-2.425,-1.871,-2.072,-0.426,0.872,0.23,-1.079,0.644,0.532,-0.771,1.356,0.293,-0.919,0.978,0.942,-1.234,1.889,-1.443,0.278,1.078,-1.661,0.598,-0.572,-2.317,-1.07,5.451,2.198,1.354,0.709,1.745,1.599,-1.117,0.658,-0.503,0.031,0.28,1.182,-0.417,0.913,-0.192,0.921,-0.208,-0.334,1.388
2,1.091,-1.03,1.528,0.61,-1.509,0.65,-2.308,-1.926,-1.563,0.292,0.12,-1.098,-0.463,0.471,-0.123,-1.358,0.758,0.535,-0.456,0.773,-0.102,-0.97,1.454,-2.719,-0.266,1.165,-1.639,0.489,-0.306,-1.597,-1.026,4.195,0.858,1.986,1.097,1.039,2.447,-1.492,1.66,-0.184,-0.174,-0.206,0.368,-0.409,3.399,0.21,-0.534,-0.118,0.141,1.677
2,0.913,-1.368,0.259,0.417,-1.968,0.272,-2.061,-2.102,-1.613,-0.729,0.713,-1.22,-0.495,0.25,0.022,-0.868,0.976,0.97,0.012,0.837,-0.416,-1.265,2.76,-2.968,-0.482,0.971,-2.003,0.659,-0.306,-1.989,-1.176,4.442,2.202,0.633,1.039,1.451,1.274,-1.527,1.162,-0.106,-0.296,-0.387,1.176,-0.144,3.67,0.323,0.419,0.297,-0.277,1.575
1,0.601,-1.246,1.452,-0.005,-0.263,0.934,-2.836,-1.789,-1.446,-0.85,0.912,-0.77,-2.04,0.338,0.186,-1.066,1.328,0.131,-0.835,1.216,1.334,-1.017,1.819,-1.405,0.284,1.042,-1.893,0.307,-0.431,-2.046,-0.758,5.126,3.318,0.879,0.992,1.886,1.571,-1.181,0.65,-0.418,0.184,0.319,0.806,-0.37,0.942,-0.098,-0.785,-0.278,-0.549,1.046
2,0.432,-1.342,0.471,0.084,-1.822,0.674,-2.248,-1.767,-0.974,0.012,0.218,-1.423,-2.051,0.31,0.698,-0.881,1.211,-0.225,-0.748,1.3,0.251,-0.665,2.436,-2.417,-0.132,2.059,-2.341,0.808,-0.317,-1.598,-1.233,4.281,2.136,0.288,1.241,2.445,0.876,-1.441,1.8,0.243,-0.203,-0.039,0.474,0.158,2.209,0.442,1.051,0.254,-0.993,1.129
2,0.871,-0.935,1.302,0.387,-1.344,0.442,-1.656,-2.605,-1.772,-0.512,0.25,-0.635,-0.643,0.213,0.255,-1.082,1.384,0.36,-0.637,0.459,0.105,-0.606,2.471,-2.384,0.072,1.36,-0.95,0.162,-0.117,-1.658,-1.444,4.431,1.816,1.59,0.377,1.551,1.396,-2.084,1.366,0.193,0.071,0.22,-0.665,0.026,1.803,0.175,0.284,-0.191,-0.394,0.328
1,1.95,-1.699,0.734,0.419,-0.504,1.173,-2.788,-2.6,-1.372,-0.087,0.786,-1.201,-1.223,0.719,0.126,-0.998,1.255,0.581,-0.89,0.61,0.687,-0.416,2.873,-1.424,-0.323,1.222,-1.849,0.713,-0.885,-2.142,-0.868,5.086,3.379,1.313,1.005,2.166,1.459,-1.484,1.022,-0.322,0.439,0.001,0.406,-0.609,1.965,-0.344,0.397,-0.633,-0.828,1.597
1,1.696,-1.121,1.405,0.81,-0.684,1.06,-2.475,-2.904,-1.24,0.464,0.183,0.235,-0.73,0.687,-0.061,-0.7,0.848,1.016,-0.291,0.867,0.693,0.197,2.572,-2.209,-0.636,1.198,-1.685,0.874,-0.886,-1.874,-0.662,5.239,1.255,1.806,1.125,1.827,2.214,-1.569,1.491,-0.466,0.084,-0.117,-0.131,-0.263,2.072,-0.064,0.403,-0.411,-0.326,1.792
2,0.958,-1.541,0.803,0.185,-1.211,0.706,-2.098,-2.539,-1.447,-0.224,0.19,-2.279,-1.847,0.244,0.323,-1.542,1.082,0.35,-0.594,0.72,0.607,-1.378,2.387,-1.966,0.481,1.182,-1.889,0.346,-0.284,-2.02,-0.79,4.504,2.332,2.136,1.201,1.751,2.08,-1.587,1.568,-0.45,0.156,0.331,-0.036,-0.473,3.753,0.262,-0.454,0.181,-0.494,1.058
2,0.391,-2.067,0.4,0.053,-0.668,0.836,-2.316,-1.413,-1.348,-0.126,0.58,-2.366,-0.897,-0.319,-0.197,-1.701,0.814,0.614,-0.795,0.468,0.088,-2.087,1.95,-0.62,-0.319,1.203,-2.136,0.637,-0.943,-1.694,-0.781,5.46,2.936,1.277,0.695,1.727,1.168,-1.569,0.171,-0.54,-0.105,-0.164,0.958,-0.629,1.549,-0.488,0.004,-0.906,-0.68,0.98
1,0.779,-1.327,0.857,-0.116,-0.737,0.646,-2.596,-2.62,-1.543,0.124,0.185,-1.673,-1.639,0.34,-0.242,-0.825,1.054,0.268,-0.973,0.432,0.49,-1.08,2.743,-2.425,-0.239,0.617,-2.223,0.693,-0.89,-1.995,-0.76,5.469,2.38,1.135,0.591,2.758,1.832,-1.288,0.819,-0.369,-0.395,-0.233,1.06,-0.757,1.944,-0.18,0.691,-0.365,-0.654,0.612
1,0.705,-0.26,1.019,0.187,-0.386,0.744,-2.307,-2.373,-2.132,-0.324,0.571,-0.016,-0.808,0.727,0.49,-0.364,1.359,0.66,-0.521,0.881,0.523,-0.795,2.094,-1.793,-0.128,1.084,-1.875,0.769,-0.44,-2.028,-0.879,4.155,2.319,1.399,0.961,1.634,2.013,-1.574,1.083,-0.459,0.056,0.246,0.599,-0.693,0.791,-0.203,-0.437,-0.03,-0.635,1.64
2,0.582,-1.704,1.546,0.731,-0.781,0.627,-2.813,-3.151,-1.741,0.041,0.37,-1.914,-1.115,0.038,-0.491,-1.567,0.761,0.2,-0.415,1.342,0.835,-0.948,0.924,-2.236,-0.645,1.035,-1.222,-0.683,-0.498,-2.069,-1.785,5.222,2.165,1.001,0.683,1.946,2.32,-1.845,1.115,0.312,-0.386,-0.19,1.336,-0.977,0.454,-0.135,-0.563,-0.108,-0.83,0.973
2,0.915,-0.66,0.771,0.222,-2.097,0.371,-2.11,-1.222,-1.214,-0.269,0.274,-1.561,-0.077,0.398,0.264,-0.023,1.044,0.218,-0.449,0.744,0.231,-1.202,1.813,-1.96,-0.284,0.97,-1.56,0.846,-0.273,-1.605,-0.936,3.969,2.006,0.766,0.778,1.565,1.687,-1.783,1.222,0.056,0.064,-0.27,-0.123,-0.339,3.242,-0.098,0.188,-0.205,-0.233,1.148
2,0.651,-1.985,1.135,0.099,-3.637,1.399,-2.367,-3.437,-0.69,0.957,0.488,-2.126,-0.389,0.555,0.3,-0.782,1.396,0.461,-0.234,1.223,-0.2,-0.248,1.515,-3.22,-1.088,1.753,-1.113,0.313,-0.447,-0.971,-1.12,-0.979,-0.226,1.195,0.404,0.247,1.127,-1.348,1.377,-0.319,-0.991,-0.684,-1.054,-0.3,2.92,0.009,-0.235,-0.213,-0.298,1.197
2,1.219,-1.393,0.32,0.719,-1.891,0.383,-3.15,-2.405,-1.933,-0.09,0.555,-1.952,-0.332,0.602,0.552,-0.328,1.34,0.478,-0.747,1.03,-0.698,-0.882,2.338,-2.5,-0.329,1.202,-1.66,0.638,-0.55,-2.045,-1.036,3.674,1.327,1.794,1.061,2.077,1.215,-1.084,2.041,-0.432,-0.35,-0.57,-0.193,-0.679,3.192,0.623,0.215,0.785,-0.292,1.44
1,0.731,-1.423,1.748,-0.548,-0.512,0.544,-2.703,-3.291,-1.56,-0.063,0.431,-0.548,-1.645,0.008,-0.068,-1.064,0.926,0.276,-0.426,0.699,0.599,-0.661,3.129,-2.069,-0.164,0.79,-2.29,0.536,-0.725,-1.997,-0.938,5.679,2.478,1.075,1.198,2.243,1.766,-1.461,1.153,-0.54,-0.5,-0.176,0.942,-0.493,1.723,-0.1,-0.168,-0.524,-0.887,0.963
1,1.282,-0.575,1.756,0.165,-1.385,0.582,-2.382,-1.95,-1.133,0.074,0.3,0.046,-1.219,0.349,-0.371,-1.132,0.911,0.05,-0.684,0.661,0.846,-1.157,1.913,-1.956,-0.305,0.685,-1.424,0.839,-0.23,-2.011,-0.643,4.332,1.719,0.847,0.745,1.813,1.893,-1.403,1.222,-0.468,-0.346,-0.35,0.774,-0.517,0.808,-0.125,-0.21,-0.493,-0.469,1.108
2,1.022,-1.542,1.141,-0.024,-2.118,0.678,-1.87,-1.564,-1.399,0.183,-0.05,-1.549,-1.061,0.181,-0.095,-1.46,0.98,0.281,-0.736,0.236,0.192,-1.218,2.744,-2.103,-0.285,1.037,-1.686,0.254,-0.155,-1.601,-1.219,4.223,3.062,1.091,1.008,1.705,1.186,-1.032,1.369,-0.142,0.281,-0.188,-0.359,-0.216,3.037,0.434,0.412,-0.281,-0.313,1.02
1,0.894,-0.634,1.111,-0.879,-0.47,0.981,-2.452,-2.115,-1.367,-0.012,0.672,0.15,-2.661,-0.186,0.092,-0.532,1.331,0.207,-0.093,1.069,0.931,-0.537,2.653,-1.802,-0.165,1.158,-1.723,0.726,-0.164,-1.717,-0.762,4.706,3.143,0.742,0.642,2.543,2.583,-1.029,1.204,-0.463,-0.052,-0.663,0.611,-0.322,1.449,0.228,-1.273,-0.172,-0.795,0.775
1,1.027,-0.825,1.229,-0.078,0.038,1.231,-2.415,-2.59,-2.262,-0.571,0.199,0.142,-1.084,0.473,0.237,-1.591,1.138,0.429,-0.683,0.507,0.324,-1.229,2.722,-2.162,-0.061,1.182,-1.843,1.261,-0.378,-1.849,-1.038,5.218,1.686,1.367,1.237,0.59,1.939,-1.943,1.076,-0.297,0.069,0.079,0.883,-0.463,1.472,0.215,1.742,-0.28,-0.742,1.118
1,0.869,-1.508,0.882,-0.072,-0.606,0.657,-2.382,-1.332,-1.748,-0.379,0.307,-1.615,-0.808,0.376,-0.18,-1.049,0.676,0.412,-0.665,0.64,0.85,-1.332,1.484,-1.699,-0.259,0.923,-1.666,0.003,-0.713,-1.898,-1.064,5.015,2.818,0.711,0.587,2.159,2.139,-1.647,0.798,-0.63,-0.049,-0.212,0.805,-0.435,1.335,-0.291,-0.268,-0.499,-0.601,1.117
2,0.779,-0.853,0.374,0.228,-1.849,0.437,-1.545,-2.717,-1.093,-0.091,0.715,-1.63,-0.496,0.314,0.481,-0.326,1.142,-0.111,0.188,0.649,-0.548,-0.846,2.456,-2.074,-0.32,1.161,-1.981,0.529,-0.763,-1.502,-0.687,3.284,2.829,2.318,1.158,1.085,1.849,-1.294,1.002,-0.476,-0.276,-0.045,-0.694,-0.331,4.424,0.531,0.452,-0.081,-0.506,0.673
1,0.638,-0.264,1.189,0.24,0.113,0.838,-1.478,-1.542,-0.781,-0.347,0.367,0.469,-1.041,0.343,-0.59,0.319,1.208,0.454,0.465,0.986,1.027,-0.4,1.523,-1.245,0.332,1.436,-1.653,0.609,0.221,-0.88,-0.335,4.778,2.567,0.834,0.986,1.413,2.302,-1.288,1.163,0.078,0.171,0.057,0.722,0.018,1.212,0.072,-0.22,-0.346,-0.165,0.655
2,1.438,-0.34,0.776,0.712,-2.172,0.319,-1.845,-2.481,-1.424,-0.275,0.091,-1.184,-0.361,0.669,0.009,-0.425,0.985,0.571,0.303,0.793,0.124,-0.636,4.304,-2.217,-0.189,1.371,-1.282,0.611,-0.441,-1.418,-0.999,3.535,2.43,1.067,1.067,2.703,1.875,-1.083,1.692,0.155,-0.313,-0.261,0.806,-0.381,2.101,0.179,0.38,0.129,-0.329,1.704
2,0.856,-0.987,1.862,0.445,-1.531,0.775,-2.213,-2.421,-1.039,0.515,-0.004,-0.66,-1.108,0.369,0.025,-0.798,0.886,0.572,-0.13,0.495,0.579,-0.809,1.859,-2.284,-0.322,1.079,-1.326,0.229,-0.166,-1.344,-0.992,3.206,1.016,1.339,0.895,1.93,2.029,-1.544,1.693,0.053,-0.318,-0.492,1.384,-0.318,1.829,-0.048,-0.179,0.086,-0.192,1.418
2,0.584,-2.259,0.969,-0.197,-1.706,0.29,-1.35,-2.453,-0.459,0.084,-0.334,-1.016,-2.405,-0.984,-2.03,-0.486,0.163,0.061,0.414,1.056,0.376,-0.29,2.041,-2.47,-0.823,0.899,-2.43,0.222,-0.425,-1.483,-1.567,3.714,3.421,0.598,1.044,2.559,2.104,-2.025,1.724,-0.373,0.157,-0.704,-0.225,-0.325,1.865,-0.387,-0.422,-0.898,-1.382,0.684
1,1.421,-0.373,1.726,-0.377,-0.734,0.308,-2.094,-2.025,-1.05,-0.188,0.162,-1.898,-1.351,0.035,-0.657,-1.276,0.951,0.252,-0.104,0.819,1.084,-1.772,1.788,-1.444,-0.194,0.593,-1.871,0.387,-0.463,-1.558,-0.751,4.713,2.758,0.943,0.652,2.327,2.577,-1.622,0.407,-0.608,0.201,-0.371,0.676,-0.272,1.497,0.033,-0.647,-0.881,-1.031,0.504
1,0.594,-0.968,1.438,-0.02,0.222,1.026,-2.492,-1.873,-1.299,0.136,0.811,-1.47,-1.594,0.183,-0.106,-1.022,0.864,0.147,-0.104,1.011,1.117,-1.401,1.538,-0.944,0.177,1.085,-1.554,0.594,-0.435,-1.809,-0.641,5.612,3.535,1.403,0.927,1.693,1.78,-1.337,0.907,-0.241,0.315,0.299,0.769,-0.263,1.528,-0.37,-0.055,-0.271,-0.7,0.768
2,1.149,-0.996,0.49,0.097,-1.96,0.446,-2.739,-1.761,-1.397,0.391,0.707,-1.909,-0.623,0.238,0.427,-0.655,1.144,0.083,-0.808,0.854,-0.624,-0.855,2.361,-1.843,-0.413,0.988,-1.824,0.391,-0.708,-2.237,-0.853,3.301,1.047,2.212,0.917,0.895,1.416,-0.886,0.521,-0.805,-0.285,-0.153,-0.381,-0.728,4.087,0.139,0.372,0.001,-0.447,0.773
2,0.431,-1.217,1.098,0.381,-2.32,1.037,-1.113,-1.703,-0.487,0.492,-0.073,-0.695,-0.928,-0.122,-0.269,-0.26,0.779,0.117,0.401,1.162,0.892,-0.128,1.168,-1.712,-0.425,0.078,-1.352,0.152,-0.21,-1.014,-0.827,2.931,4.222,2.23,0.49,1.115,1.387,-1.316,2.255,0.303,-0.352,-0.282,1.343,0.181,3.593,0.13,-0.716,0.026,-0.357,-0.01
2,1.074,-1.13,0.994,-0.003,-1.752,0.872,-1.78,-2.45,-1.162,0.029,0.082,-1.005,-0.436,0.322,0.054,-1.044,0.989,0.462,-0.161,1.547,0.09,-1.127,2.161,-2.234,-0.365,1.443,-1.324,0.664,-0.249,-1.863,-0.744,4.029,2.193,1.379,0.899,1.86,2.033,-1.318,1.757,-0.253,-0.055,0.16,0.071,-0.26,4.084,0.541,0.148,0.347,-0.261,1.354
1,1.051,-1.111,1.081,0.08,0.073,0.798,-2.932,-2.562,-2.356,-0.309,0.972,-0.655,-0.615,0.04,0.437,-1.797,1.37,0.443,-1.127,0.772,0.525,-1.479,1.91,-1.214,-0.164,1.203,-1.777,0.277,-0.724,-2.464,-1.026,5.093,2.154,1.387,0.619,1.457,1.664,-1.421,0.679,-0.66,-0.315,0.041,0.405,-0.768,0.98,0.105,0.46,-0.283,-0.642,1.462
2,0.169,-1.052,0.492,-0.5,-3.918,-0.432,-1.215,-2.066,-0.623,-0.295,-0.41,-0.781,-1.981,0.438,-1.657,-0.474,0.444,1.091,1.509,0.575,0.524,-0.419,2.965,-4.309,-2.721,1.698,-2.281,-0.454,-0.11,-1.993,-0.987,0.361,4.489,-0.867,0.973,3.368,-0.741,-1.647,2.779,0.16,-0.39,-2.21,-0.811,-0.005,1.641,-0.772,0.148,-1.119,-0.426,1.025
1,0.945,-1.044,1.226,0.148,-0.636,0.482,-2.27,-1.742,-1.858,-0.209,0.246,-0.991,-0.783,-0.009,-0.094,-1.196,0.74,0.322,-1.048,0.887,0.277,-1.353,0.998,-1.521,-0.25,1.009,-1.726,0.283,-0.616,-2.164,-0.751,2.862,1.935,1.097,0.275,0.555,1.727,-1.435,0.861,-0.391,-0.333,-0.129,0.274,-0.466,0.476,-0.701,-0.403,-0.441,-0.168,1.02
1,1.052,-0.902,0.75,-0.019,-0.551,0.961,-2.455,-2.108,-1.48,-0.349,0.151,-0.657,-1.715,-0.124,0.008,-0.535,1.01,0.257,-0.403,0.878,0.294,-0.884,1.989,-1.596,-0.249,0.92,-1.611,0.447,-0.589,-1.529,-0.422,4.716,1.625,1.194,1.031,0.904,1.46,-1.06,0.699,-0.332,0.126,-0.097,-0.248,-0.495,1.612,0.047,0.269,-0.643,-0.812,1.12
1,0.757,-1.54,1.227,-0.14,0.189,1.047,-2.267,-1.881,-1.487,-0.409,0.439,-0.545,-1.155,0.24,-0.048,-1.195,1.04,0.026,-0.777,1.333,1.193,-1.219,2.63,-1.353,0.147,1.248,-1.869,0.92,-0.342,-2.061,-0.891,5.172,3.049,0.781,1.28,1.783,1.603,-1.111,0.812,-0.34,-0.282,0.321,1.511,-0.302,1.196,-0.172,0.428,-0.274,-0.609,1.208
1,0.791,-1.363,0.831,-0.019,-1.395,0.812,-2.313,-2.24,-1.494,-0.029,0.005,-0.778,-1.745,0.192,0.207,-0.822,0.869,0.569,-1.085,0.622,0.274,-1.547,1.265,-1.477,-0.322,1.444,-2.183,0.738,-0.533,-1.483,-0.738,3.651,0.99,0.342,0.451,1.355,1.654,-2.043,1.426,-0.143,0.228,-0.225,0.488,-0.32,1.035,-0.126,0.195,-0.574,-0.291,0.748
2,1.086,-1.325,1.06,-0.141,-2.63,0.233,-1.988,-2.844,-0.847,0.284,0.442,-1.638,-0.719,0.171,0.459,-0.633,0.819,0.677,-0.795,0.979,-0.046,-0.892,3.109,-2.311,-0.195,0.729,-1.438,0.388,-0.288,-1.472,-0.877,3.342,1.933,2.274,1.119,2.755,2.047,-1.505,0.983,-0.146,-0.465,-0.389,-0.574,-0.261,4.461,1.14,0.485,0.491,-0.321,1.266
2,0.765,-1.438,1.67,0.374,-1.958,0.238,-1.993,-2.388,-1.63,-0.461,0.164,-0.672,-1.609,0.254,0.125,-0.185,1.061,0.212,-0.107,1.037,0.088,-0.94,2.113,-2.145,-0.362,0.687,-1.547,0.343,-0.426,-2.068,-1.067,3.808,1.557,1.343,1.1,2.568,1.649,-1.346,1.409,-0.031,-0.093,-0.431,0.613,-0.268,1.414,0.293,0.177,-0.199,-0.55,1.324
2,1.104,-0.986,0.27,0.689,-2.744,0.408,-2.331,-2.909,-1.583,-0.236,0.263,-0.771,-0.334,1.009,0.553,-1.47,1.308,0.526,-1.071,0.419,0.088,-1.37,2.114,-3.099,-0.25,1.111,-1.162,0.802,-0.306,-1.995,-0.96,2.665,1.821,0.417,0.805,1.971,0.978,-1.069,1.89,-0.006,-0.15,-0.079,1.113,-0.363,2.997,-0.131,0.532,0.619,-0.373,1.208
2,1.185,-1.479,0.176,-0.849,-3.555,0.743,-1.114,-1.891,-1.02,1.579,-0.167,-2.374,-2.198,-0.02,-0.787,-0.77,0.595,1.17,1.179,2.188,0.79,0.849,3.413,-2.101,-2.128,1.165,-1.023,0.457,0.127,-1.234,-1.541,0.207,4.106,-0.516,0.781,1.47,0.483,-0.653,0.12,-0.209,-0.5,-0.393,-0.557,0.306,4.794,-0.34,-0.178,-0.155,-1.044,0.665
2,1.087,-1.088,0.929,0.205,-2.589,0.57,-2.016,-2.382,-0.932,0.009,0.369,-0.668,-0.887,0.325,-0.058,-0.034,0.921,0.455,-0.293,0.983,0.172,-0.602,2.033,-2.508,-0.314,0.956,-1.774,0.76,-0.485,-1.839,-0.891,3.529,1.142,1.253,1.013,1.175,2.274,-1.636,1.42,-0.292,-0.188,-0.221,-0.41,-0.466,3.166,0.403,-0.193,-0.033,-0.358,1.606
2,0.7,-1.404,0.649,0.004,-1.581,0.6,-1.622,-1.334,-0.789,-0.241,0.394,-1.763,-1.429,0.297,-0.578,0.001,0.56,0.202,0.621,0.878,1.188,-0.172,1.804,-2.093,-0.954,1.117,-2.294,0.463,-0.692,-1.089,-0.926,3.937,3.519,0.522,0.858,2.267,1.729,-1.564,1.028,-0.546,-0.136,-0.462,-0.077,-0.822,1.233,0.07,0.549,-0.078,-0.8,0.792
2,0.962,-1.348,0.432,0.367,-2.407,0.411,-1.982,-2.682,-1.713,0.064,0.383,-0.849,-0.761,0.068,0.662,-0.378,1.409,0.479,0.193,1.061,0.018,-0.468,2.269,-2.076,-0.522,1.574,-1.996,0.767,-0.076,-1.868,-0.122,2.992,1.058,0.867,0.354,1.513,2.05,-1.141,1.662,-0.125,0.042,-0.082,0.439,-0.664,3.653,0.222,0.566,-0.009,-0.349,0.706
2,-0.6,-0.152,0.577,0.112,-3.988,0.44,-1.221,-2.475,0.625,0.041,-0.129,1.142,-1.15,1.056,-0.854,-0.554,0.361,0.477,0.555,1.404,1.45,0.137,2.265,-2.902,-0.923,0.989,-0.816,-0.175,0.41,-0.436,-0.623,-0.123,2.424,-0.748,1.065,2.278,1.325,-1.139,3.444,0.172,-0.547,-0.033,0.316,0.431,1.894,0.486,-0.737,1.184,-0.388,1.083
2,1.009,-1.845,1.198,0.332,-1.995,0.878,-2.065,-2.273,-1.178,-0.204,0.161,-1.476,-1.066,0.622,-0.101,-1.348,1.295,0.398,-0.675,0.786,0.249,-0.701,2.288,-2.208,-0.167,1.18,-1.862,0.687,-0.282,-1.558,-1.117,4.543,3.705,2.758,1.043,1.32,2.063,-1.944,1.547,-0.421,0.321,-0.314,-0.21,-0.19,2.52,0.185,0.735,-0.419,-0.42,1.677
2,1.002,-0.075,0.525,0.852,-1.95,0.19,-1.996,-2.436,-1.152,0.342,0.264,-2.341,-1.055,0.049,0.471,-0.271,1.194,-0.367,0.055,1.122,-0.18,-1.089,1.876,-2.165,-0.555,1.01,-1.362,0.502,-0.558,-1.682,-0.582,2.918,1.268,2.205,0.984,1.171,2.199,-1.281,1.264,-0.411,-0.364,-0.337,0.079,-0.827,3.585,0.415,0.65,-0.157,-0.785,1.448
2,1.014,-1.056,1.103,0.351,-3.175,0.522,-2.259,-1.755,-2.207,0.196,0.658,0.049,-1.045,1.103,0.328,0.55,1.015,-0.009,0.047,1.166,0.489,-0.5,2.611,-2.087,-0.515,0.985,-0.884,0.77,-0.002,-1.647,-0.121,2.681,2.056,1.194,0.759,2.656,2.043,-0.695,1.236,-0.128,-0.056,-0.154,-0.434,-0.394,2.671,0.732,0.811,0.905,-0.667,1.09
2,0.471,-1.526,1.054,-0.425,-1.933,0.162,-2.159,-2.429,-1.183,0.116,-0.102,-0.776,-1.303,0.087,-0.532,-0.623,0.724,1.038,-0.418,0.45,-0.023,-1.437,2.979,-2.064,-0.947,1.36,-2.348,0.673,-0.806,-1.888,-1.105,3.142,1.872,0.208,0.803,1.974,2.054,-1.952,1.648,-0.554,-0.029,-0.96,-1.734,-0.182,1.532,-0.724,-0.107,-1.285,-0.921,1.362
2,1.298,-1.262,0.671,0.721,-2.099,0.59,-1.975,-2.631,-1.673,-0.437,0.327,-2.141,-0.589,0.236,0.498,-0.003,1.281,0.468,-0.248,1.075,0.148,-0.261,2.491,-2.542,-0.093,1.251,-1.694,0.247,-0.269,-1.654,-0.782,3.3,1.114,2.622,1.154,2.007,2.105,-1.242,1.268,-0.515,-0.095,0.015,-0.251,-0.209,3.942,0.291,0.428,0.073,-0.482,1.485
2,0.551,-1.576,0.85,0.318,-2.801,0.279,-2.294,-3.561,-4.087,-0.135,-0.079,-0.812,-0.975,0.16,0.498,-1.794,1.377,0.375,-0.828,0.878,-0.211,-1.328,2.85,-2.297,-0.283,1.309,-1.747,0.387,0.097,-1.766,-0.9,3.529,1.634,0.98,0.923,2.828,2,-3.699,1.736,-0.219,-0.017,0.321,-1.808,-0.011,1.51,0.442,0.535,1.428,-0.227,1.179
